time="2025-09-13T18:21:18+05:30" level=warning msg="/home/aksingh/code_test/infra/docker-compose.yml: `version` is obsolete"
#0 building with "default" instance using docker driver

#1 [worker internal] load build definition from Dockerfile.worker
#1 transferring dockerfile: 622B done
#1 DONE 0.0s

#2 [migrator internal] load build definition from Dockerfile.api
#2 transferring dockerfile: 497B done
#2 DONE 0.0s

#3 [worker internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [worker internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [migrator internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [worker 1/7] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228
#6 resolve docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228 done
#6 CACHED

#7 [worker internal] load build context
#7 ...

#8 [migrator internal] load build context
#8 transferring context: 1.38MB 0.5s done
#8 DONE 0.5s

#7 [worker internal] load build context
#7 transferring context: 1.38MB 0.5s done
#7 DONE 0.5s

#9 [migrator 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     && rm -rf /var/lib/apt/lists/*
#9 0.596 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.600 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.613 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.622 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]
#9 1.533 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 1.534 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [40.0 kB]
#9 2.223 Fetched 9805 kB in 2s (5894 kB/s)
#9 2.223 Reading package lists...
#9 2.756 Reading package lists...
#9 3.270 Building dependency tree...
#9 3.416 Reading state information...
#9 3.629 The following additional packages will be installed:
#9 3.629   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#9 3.630   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#9 3.630   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#9 3.630   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#9 3.630   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#9 3.630   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev
#9 3.630   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#9 3.630   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#9 3.630   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#9 3.631   libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0 librtmp1
#9 3.631   libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev
#9 3.631   libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev make patch perl
#9 3.632   perl-modules-5.40 rpcsvc-proto xz-utils
#9 3.634 Suggested packages:
#9 3.634   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#9 3.634   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#9 3.634   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#9 3.634   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#9 3.634   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#9 3.634   | gnupg sensible-utils git bzr gnutls-bin krb5-doc krb5-user
#9 3.634   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#9 3.634   libterm-readline-gnu-perl | libterm-readline-perl-perl
#9 3.634   libtap-harness-archive-perl
#9 3.634 Recommended packages:
#9 3.634   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#9 3.634   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#9 3.634   liblocale-gettext-perl krb5-locales libldap-common publicsuffix
#9 3.634   libsasl2-modules
#9 3.917 The following NEW packages will be installed:
#9 3.917   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#9 3.917   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#9 3.917   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#9 3.917   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#9 3.917   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#9 3.917   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev
#9 3.917   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#9 3.917   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#9 3.917   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#9 3.918   libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0 librtmp1
#9 3.918   libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev
#9 3.918   libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev make patch perl
#9 3.918   perl-modules-5.40 rpcsvc-proto xz-utils
#9 4.017 0 upgraded, 74 newly installed, 0 to remove and 2 not upgraded.
#9 4.017 Need to get 87.2 MB of archives.
#9 4.017 After this operation, 351 MB of additional disk space will be used.
#9 4.017 Get:1 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#9 4.024 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#9 4.138 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#9 4.149 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#9 4.255 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#9 4.265 Get:6 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#9 4.408 Get:7 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 4.411 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 4.607 Get:9 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#9 4.616 Get:10 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 4.643 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#9 4.646 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#9 4.648 Get:13 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#9 4.649 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#9 4.687 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#9 4.693 Get:16 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12 [58.2 kB]
#9 4.706 Get:17 http://deb.debian.org/debian trixie/main amd64 linux-libc-dev all 6.12.43-1 [2654 kB]
#9 4.810 Get:18 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#9 4.814 Get:19 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#9 4.814 Get:20 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12 [1991 kB]
#9 4.876 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#9 4.898 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#9 4.933 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#9 4.933 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#9 5.867 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
