time="2025-09-13T18:22:10+05:30" level=warning msg="/home/aksingh/code_test/infra/docker-compose.yml: `version` is obsolete"
#0 building with "default" instance using docker driver

#1 [migrator internal] load build definition from Dockerfile.api
#1 transferring dockerfile: 506B done
#1 DONE 0.0s

#2 [worker internal] load build definition from Dockerfile.worker
#2 transferring dockerfile: 631B done
#2 DONE 0.0s

#3 [worker internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [migrator internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [worker internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [worker 1/7] FROM docker.io/library/python:3.11-slim
#6 CACHED

#7 [migrator internal] load build context
#7 transferring context: 1.38MB 0.4s done
#7 DONE 0.5s

#8 [worker internal] load build context
#8 transferring context: 1.38MB 0.4s done
#8 DONE 0.4s

#9 [migrator 4/7] WORKDIR /app
#9 CACHED

#10 [migrator 3/7] RUN curl -LsSf https://astral.sh/uv/install.sh | sh
#10 CACHED

#11 [migrator 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     && rm -rf /var/lib/apt/lists/*
#11 CACHED

#12 [migrator 5/7] COPY requirements.txt ./
#12 CACHED

#13 [migrator 6/7] RUN uv pip install --system -r requirements.txt
#13 0.344 Using Python 3.11.13 environment at: /usr/local
#13 1.350 Resolved 82 packages in 999ms
#13 1.379 Downloading pycryptodome (2.2MiB)
#13 1.381 Downloading uvloop (3.8MiB)
#13 1.382 Downloading pygments (1.2MiB)
#13 1.383 Downloading numpy (16.2MiB)
#13 1.390 Downloading opencv-python-headless (47.5MiB)
#13 1.390 Downloading pillow (4.3MiB)
#13 1.390 Downloading sqlalchemy (3.0MiB)
#13 1.390 Downloading psycopg-binary (4.2MiB)
#13 1.391 Downloading pydantic-core (2.0MiB)
#13 1.391 Downloading botocore (11.9MiB)
#13 2.005    Building langdetect==1.0.9
#13 2.008  Downloading pygments
#13 2.295  Downloading pydantic-core
#13 2.358  Downloading pycryptodome
#13 3.093  Downloading uvloop
#13 3.218  Downloading psycopg-binary
#13 3.232  Downloading pillow
#13 3.503  Downloading sqlalchemy
#13 3.703       Built langdetect==1.0.9
#13 5.467  Downloading botocore
#13 6.168  Downloading numpy
#13 ...

#14 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#14 0.328 Hit:1 http://deb.debian.org/debian trixie InRelease
#14 0.652 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#14 0.661 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#14 0.674 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]
#14 1.047 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#14 1.055 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [40.0 kB]
#14 1.712 Fetched 9805 kB in 1s (6860 kB/s)
#14 1.712 Reading package lists...
#14 2.326 Reading package lists...
#14 2.935 Building dependency tree...
#14 3.090 Reading state information...
#14 3.395 The following additional packages will be installed:
#14 3.395   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#14 3.395   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig
#14 3.395   fontconfig-config fonts-dejavu-core fonts-dejavu-mono fonts-urw-base35 g++
#14 3.395   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#14 3.395   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu icc-profiles-free
#14 3.395   libarchive13t64 libasan8 libatomic1 libavahi-client3 libavahi-common-data
#14 3.395   libavahi-common3 libbinutils libbrotli1 libc-dev-bin libc6-dev libcairo2
#14 3.395   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcups2t64
#14 3.395   libcurl4t64 libdatrie1 libdbus-1-3 libdeflate0 libdpkg-perl libexpat1
#14 3.395   libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgcc-14-dev
#14 3.395   libgcrypt20 libgdbm-compat4t64 libgif7 libglib2.0-0t64 libgnutls30t64
#14 3.395   libgomp1 libgpg-error0 libgprofng0 libgraphite2-3 libgs-common libgs10
#14 3.395   libgs10-common libgssapi-krb5-2 libharfbuzz0b libhwasan0 libice6 libicu76
#14 3.395   libidn12 libidn2-0 libijs-0.35 libimagequant0 libisl23 libitm1 libjansson4
#14 3.396   libjbig0 libjbig2dec0 libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3
#14 3.396   libkrb5support0 liblcms2-2 libldap2 libleptonica6 liblerc4 liblsan0 libmpc3
#14 3.396   libmpfr6 libnghttp2-14 libnghttp3-9 libopenjp2-7 libp11-kit0 libpango-1.0-0
#14 3.396   libpangocairo-1.0-0 libpangoft2-1.0-0 libpaper2 libperl5.40 libpixman-1-0
#14 3.396   libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#14 3.396   libpython3.13-stdlib libqpdf30 libquadmath0 libraqm0 librtmp1 libsasl2-2
#14 3.397   libsasl2-modules-db libsframe1 libsharpyuv0 libsm6 libssh2-1t64
#14 3.397   libstdc++-14-dev libtasn1-6 libtesseract5 libthai-data libthai0 libtiff6
#14 3.397   libtsan2 libubsan1 libunistring5 libwebp7 libwebpdemux2 libwebpmux3 libx11-6
#14 3.397   libx11-data libxau6 libxcb-render0 libxcb-shm0 libxcb1 libxdmcp6 libxext6
#14 3.397   libxml2 libxrender1 libxslt1.1 libxt6t64 linux-libc-dev make media-types
#14 3.397   patch perl perl-modules-5.40 poppler-data python3 python3-attr
#14 3.397   python3-bcrypt python3-cairo python3-cffi-backend python3-chardet
#14 3.397   python3-charset-normalizer python3-coloredlogs python3-cryptography
#14 3.397   python3-dateutil python3-deprecated python3-deprecation python3-freetype
#14 3.397   python3-humanfriendly python3-hypothesis python3-img2pdf python3-linkify-it
#14 3.398   python3-lxml python3-markdown-it python3-mdurl python3-minimal
#14 3.398   python3-packaging python3-pdfminer python3-pikepdf python3-pil
#14 3.398   python3-pluggy python3-pygments python3-reportlab python3-rich
#14 3.398   python3-rlpycairo python3-sortedcontainers python3-uc-micro python3-wrapt
#14 3.398   python3.13 python3.13-minimal rpcsvc-proto tesseract-ocr-osd x11-common
#14 3.398   xfonts-encodings xfonts-utils xz-utils
#14 3.400 Suggested packages:
#14 3.400   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#14 3.400   cpp-14-doc debian-keyring debian-tag2upload-keyring fonts-freefont-otf
#14 3.400   | fonts-freefont-ttf fonts-texgyre g++-multilib g++-14-multilib gcc-14-doc
#14 3.400   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#14 3.400   gcc-14-multilib gdb-x86-64-linux-gnu texlive-binaries lrzip libc-devtools
#14 3.400   glibc-doc cups-common sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#14 3.400   | gnupg sensible-utils git bzr rng-tools low-memory-monitor gnutls-bin
#14 3.400   krb5-doc krb5-user liblcms2-utils libstdc++-14-doc make-doc ocrmypdf-doc
#14 3.400   python-watchdog img2pdf ed diffutils-doc perl-doc libterm-readline-gnu-perl
#14 3.400   | libterm-readline-perl-perl libtap-harness-archive-perl poppler-utils
#14 3.400   fonts-japanese-mincho | fonts-ipafont-mincho fonts-japanese-gothic
#14 3.400   | fonts-ipafont-gothic fonts-arphic-ukai fonts-arphic-uming fonts-nanum
#14 3.400   python3-doc python3-tk python3-venv python-attr-doc
#14 3.400   python-charset-normalizer-doc python-cryptography-doc
#14 3.400   python3-cryptography-vectors python-hypothesis-doc python-lxml-doc
#14 3.400   pdfminer-data python-pil-doc python-pygments-doc ttf-bitstream-vera
#14 3.400   pdf-viewer python3-egenix-mxtexttools python-reportlab-doc rl-accel
#14 3.400   rl-renderpm python-sortedcontainers-doc python3.13-venv python3.13-doc
#14 3.400   binfmt-support qpdf-doc
#14 3.400 Recommended packages:
#14 3.400   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#14 3.400   | gnupg libalgorithm-merge-perl manpages manpages-dev dbus
#14 3.400   libfile-fcntllock-perl liblocale-gettext-perl libglib2.0-data
#14 3.400   shared-mime-info xdg-user-dirs libgpg-error-l10n fonts-droid-fallback
#14 3.400   krb5-locales libldap-common libpaper-utils publicsuffix libsasl2-modules
#14 3.400   unpaper jbig2 python3-click python3-bs4 python3-cssselect python3-html5lib
#14 3.400   python3-olefile fonts-dejavu-extra
#14 4.212 The following NEW packages will be installed:
